fixDuration,resp.keys,resp.corr,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,pracLoop.ran,pracLoop.order,cue,tar,corrAns,targOrientation,participant,session,date,expName,psychopyVersion,frameRate,resp.rt,instResp.keys,instResp.rt,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,blockLoop.ran,blockLoop.order,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,mainLoop.ran,mainLoop.order
1.45,right,1,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.746000051,,,3,0,3,0,1,2,2,0,96,22,1,95
1.2,right,1,,,,,,,stim/both.png,stim/neutralRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.631000042,,,3,0,3,0,1,2,2,0,96,41,1,95
1.5,right,1,,,,,,,stim/upper.png,stim/congRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.511000156,,,3,0,3,0,1,2,2,0,96,8,1,95
0.8,right,1,,,,,,,stim/blank.png,stim/incongRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.779000044,,,3,0,3,0,1,2,2,0,96,27,1,95
0.6,right,1,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.50999999,,,3,0,3,0,1,2,2,0,96,43,1,95
1.5,left,1,,,,,,,stim/centre.png,stim/congRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.529999971,,,3,0,3,0,1,2,2,0,96,14,1,95
1.3,left,1,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.611999989,,,3,0,3,0,1,2,2,0,96,44,1,95
0.55,right,1,,,,,,,stim/lower.png,stim/congLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.496000051,,,3,0,3,0,1,2,2,0,96,4,1,95
0.4,left,1,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.562999964,,,3,0,3,0,1,2,2,0,96,46,1,95
1.25,right,1,,,,,,,stim/both.png,stim/congLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.445000172,,,3,0,3,0,1,2,2,0,96,5,1,95
0.95,left,1,,,,,,,stim/centre.png,stim/incongRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.711999893,,,3,0,3,0,1,2,2,0,96,30,1,95
0.65,right,1,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.830999851,,,3,0,3,0,1,2,2,0,96,23,1,95
0.65,left,1,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.59800005,,,3,0,3,0,1,2,2,0,96,32,1,95
1.1,right,1,,,,,,,stim/blank.png,stim/congRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.612999916,,,3,0,3,0,1,2,2,0,96,11,1,95
0.75,left,1,,,,,,,stim/upper.png,stim/congLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.546999931,,,3,0,3,0,1,2,2,0,96,0,1,95
0.5,left,1,,,,,,,stim/both.png,stim/incongRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.930000067,,,3,0,3,0,1,2,2,0,96,29,1,95
1.25,left,1,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.612999916,,,3,0,3,0,1,2,2,0,96,34,1,95
0.9,left,1,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.680999994,,,3,0,3,0,1,2,2,0,96,19,1,95
0.45,left,1,,,,,,,stim/lower.png,stim/congRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.563000202,,,3,0,3,0,1,2,2,0,96,12,1,95
1.2,left,1,,,,,,,stim/centre.png,stim/congLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.493000031,,,3,0,3,0,1,2,2,0,96,2,1,95
0.75,left,1,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.614000082,,,3,0,3,0,1,2,2,0,96,33,1,95
1.5,right,1,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.864000082,,,3,0,3,0,1,2,2,0,96,20,1,95
0.95,right,1,,,,,,,stim/both.png,stim/congRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.562999964,,,3,0,3,0,1,2,2,0,96,9,1,95
1.15,right,1,,,,,,,stim/both.png,stim/incongLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.764000177,,,3,0,3,0,1,2,2,0,96,21,1,95
0.55,right,1,,,,,,,stim/centre.png,stim/congRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.546000004,,,3,0,3,0,1,2,2,0,96,10,1,95
1.45,right,1,,,,,,,stim/centre.png,stim/incongRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.631000042,,,3,0,3,0,1,2,2,0,96,26,1,95
0.95,left,1,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.796000004,,,3,0,3,0,1,2,2,0,96,18,1,95
0.7,left,1,,,,,,,stim/both.png,stim/incongLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.680000067,,,3,0,3,0,1,2,2,0,96,17,1,95
0.55,right,1,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.763999939,,,3,0,3,0,1,2,2,0,96,37,1,95
0.8,right,1,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.562999964,,,3,0,3,0,1,2,2,0,96,36,1,95
0.95,right,1,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.576999903,,,3,0,3,0,1,2,2,0,96,42,1,95
1.2,right,1,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.607999802,,,3,0,3,0,1,2,2,0,96,38,1,95
1.25,left,1,,,,,,,stim/both.png,stim/congRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.478999853,,,3,0,3,0,1,2,2,0,96,13,1,95
1.35,left,1,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.613999844,,,3,0,3,0,1,2,2,0,96,35,1,95
1.35,left,1,,,,,,,stim/blank.png,stim/congRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.611999989,,,3,0,3,0,1,2,2,0,96,15,1,95
0.75,right,1,,,,,,,stim/upper.png,stim/incongRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.628999949,,,3,0,3,0,1,2,2,0,96,24,1,95
1.25,left,1,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.595999956,,,3,0,3,0,1,2,2,0,96,16,1,95
0.7,left,1,,,,,,,stim/blank.png,stim/incongRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.978999853,,,3,0,3,0,1,2,2,0,96,31,1,95
0.45,right,1,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.512000084,,,3,0,3,0,1,2,2,0,96,39,1,95
1.55,left,1,,,,,,,stim/both.png,stim/congLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.513000011,,,3,0,3,0,1,2,2,0,96,1,1,95
0.4,right,1,,,,,,,stim/centre.png,stim/congLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.493999958,,,3,0,3,0,1,2,2,0,96,6,1,95
1.2,right,1,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.746999979,,,3,0,3,0,1,2,2,0,96,38,1,95
1.3,right,1,,,,,,,stim/both.png,stim/incongLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.963000059,,,3,0,3,0,1,2,2,0,96,21,1,95
1.55,right,1,,,,,,,stim/upper.png,stim/congRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.546000004,,,3,0,3,0,1,2,2,0,96,8,1,95
1.3,right,1,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.861000061,,,3,0,3,0,1,2,2,0,96,39,1,95
1.05,left,1,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.596999884,,,3,0,3,0,1,2,2,0,96,32,1,95
1,right,1,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.578000069,,,3,0,3,0,1,2,2,0,96,40,1,95
1.5,left,1,,,,,,,stim/blank.png,stim/congLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.546999931,,,3,0,3,0,1,2,2,0,96,3,1,95
1,right,1,,,,,,,stim/both.png,stim/incongRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.710000038,,,3,0,3,0,1,2,2,0,96,25,1,95
1.45,left,1,,,,,,,stim/centre.png,stim/congLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.463000059,,,3,0,3,0,1,2,2,0,96,2,1,95
0.6,left,1,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.811999798,,,3,0,3,0,1,2,2,0,96,47,1,95
0.6,left,1,,,,,,,stim/both.png,stim/neutralRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.763000011,,,3,0,3,0,1,2,2,0,96,45,1,95
1.55,left,1,,,,,,,stim/upper.png,stim/congLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.496999979,,,3,0,3,0,1,2,2,0,96,0,1,95
1.45,left,1,,,,,,,stim/both.png,stim/congRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.492000103,,,3,0,3,0,1,2,2,0,96,13,1,95
0.85,left,1,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.480999947,,,3,0,3,0,1,2,2,0,96,44,1,95
0.4,right,1,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.611000061,,,3,0,3,0,1,2,2,0,96,36,1,95
1.3,left,1,,,,,,,stim/lower.png,stim/incongRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.928999901,,,3,0,3,0,1,2,2,0,96,28,1,95
1.1,left,1,,,,,,,stim/both.png,stim/incongLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.847000122,,,3,0,3,0,1,2,2,0,96,17,1,95
1.5,left,1,,,,,,,stim/centre.png,stim/congRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.529999971,,,3,0,3,0,1,2,2,0,96,14,1,95
1.15,left,1,,,,,,,stim/lower.png,stim/congRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.463000059,,,3,0,3,0,1,2,2,0,96,12,1,95
0.9,right,1,,,,,,,stim/blank.png,stim/congRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.530999899,,,3,0,3,0,1,2,2,0,96,11,1,95
1.1,right,1,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.661000013,,,3,0,3,0,1,2,2,0,96,37,1,95
0.85,left,1,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.546000004,,,3,0,3,0,1,2,2,0,96,35,1,95
0.85,right,1,,,,,,,stim/centre.png,stim/incongRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.746999979,,,3,0,3,0,1,2,2,0,96,26,1,95
0.4,right,1,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.781000137,,,3,0,3,0,1,2,2,0,96,22,1,95
0.75,right,1,,,,,,,stim/blank.png,stim/congLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.53000021,,,3,0,3,0,1,2,2,0,96,7,1,95
1.35,left,1,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.625,,,3,0,3,0,1,2,2,0,96,33,1,95
1.25,left,1,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.630000114,,,3,0,3,0,1,2,2,0,96,16,1,95
1.1,left,1,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.612999916,,,3,0,3,0,1,2,2,0,96,46,1,95
1.3,left,1,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.763999939,,,3,0,3,0,1,2,2,0,96,18,1,95
1.35,right,1,,,,,,,stim/lower.png,stim/congLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.497999907,,,3,0,3,0,1,2,2,0,96,4,1,95
0.7,left,1,,,,,,,stim/centre.png,stim/incongRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.713000059,,,3,0,3,0,1,2,2,0,96,30,1,95
0.65,left,1,,,,,,,stim/both.png,stim/incongRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.614000082,,,3,0,3,0,1,2,2,0,96,29,1,95
1.5,right,1,,,,,,,stim/both.png,stim/neutralRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.912999868,,,3,0,3,0,1,2,2,0,96,41,1,95
1.4,left,1,,,,,,,stim/both.png,stim/congLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.479000092,,,3,0,3,0,1,2,2,0,96,1,1,95
0.45,right,1,,,,,,,stim/centre.png,stim/congRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.528999805,,,3,0,3,0,1,2,2,0,96,10,1,95
1.4,right,1,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.614000082,,,3,0,3,0,1,2,2,0,96,42,1,95
0.75,left,1,,,,,,,stim/blank.png,stim/congRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.647000074,,,3,0,3,0,1,2,2,0,96,15,1,95
0.55,left,1,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.580000162,,,3,0,3,0,1,2,2,0,96,34,1,95
1,right,1,,,,,,,stim/upper.png,stim/incongRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,1.128999949,,,3,0,3,0,1,2,2,0,96,24,1,95
0.8,right,1,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.56400013,,,3,0,3,0,1,2,2,0,96,43,1,95
0.5,left,1,,,,,,,stim/blank.png,stim/incongRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.843999863,,,3,0,3,0,1,2,2,0,96,31,1,95
0.5,right,1,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.880000114,,,3,0,3,0,1,2,2,0,96,20,1,95
0.85,right,1,,,,,,,stim/both.png,stim/congLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.578999996,,,3,0,3,0,1,2,2,0,96,5,1,95
0.8,right,1,,,,,,,stim/both.png,stim/congRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.544000149,,,3,0,3,0,1,2,2,0,96,9,1,95
0.8,right,1,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.863999844,,,3,0,3,0,1,2,2,0,96,23,1,95
0.85,right,1,,,,,,,stim/blank.png,stim/incongRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.779999971,,,3,0,3,0,1,2,2,0,96,27,1,95
0.95,left,1,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.777000189,,,3,0,3,0,1,2,2,0,96,19,1,95
,,,,,,,,,,,,,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,,,,3,0,3,0,1,2,,,,,,
1.1,left,1,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.648000002,,,3,0,3,0,1,2,2,0,96,34,1,95
1.2,left,1,,,,,,,stim/both.png,stim/incongRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.996999979,,,3,0,3,0,1,2,2,0,96,29,1,95
1.05,right,1,,,,,,,stim/upper.png,stim/congRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.477999926,,,3,0,3,0,1,2,2,0,96,8,1,95
0.65,right,1,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.579999924,,,3,0,3,0,1,2,2,0,96,40,1,95
1.4,left,1,,,,,,,stim/upper.png,stim/congLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.444000006,,,3,0,3,0,1,2,2,0,96,0,1,95
1.3,left,1,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.678999901,,,3,0,3,0,1,2,2,0,96,18,1,95
0.4,right,1,,,,,,,stim/blank.png,stim/incongRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.664000034,,,3,0,3,0,1,2,2,0,96,27,1,95
0.45,left,1,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.529999971,,,3,0,3,0,1,2,2,0,96,46,1,95
0.8,left,1,,,,,,,stim/centre.png,stim/incongRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.727999926,,,3,0,3,0,1,2,2,0,96,30,1,95
0.45,right,1,,,,,,,stim/blank.png,stim/congLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.480000019,,,3,0,3,0,1,2,2,0,96,7,1,95
0.45,left,1,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.596999884,,,3,0,3,0,1,2,2,0,96,32,1,95
1.45,right,1,,,,,,,stim/centre.png,stim/incongRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.779999971,,,3,0,3,0,1,2,2,0,96,26,1,95
0.65,left,1,,,,,,,stim/both.png,stim/congLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.54700017,,,3,0,3,0,1,2,2,0,96,1,1,95
1.2,right,1,,,,,,,stim/both.png,stim/congLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.481000185,,,3,0,3,0,1,2,2,0,96,5,1,95
1.55,left,1,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.54700017,,,3,0,3,0,1,2,2,0,96,35,1,95
0.7,right,1,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.697000027,,,3,0,3,0,1,2,2,0,96,22,1,95
0.5,left,1,,,,,,,stim/both.png,stim/incongLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.813999891,,,3,0,3,0,1,2,2,0,96,17,1,95
0.8,right,1,,,,,,,stim/lower.png,stim/congLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.477999926,,,3,0,3,0,1,2,2,0,96,4,1,95
0.4,right,1,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.647000074,,,3,0,3,0,1,2,2,0,96,39,1,95
0.55,right,1,,,,,,,stim/centre.png,stim/congLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.528000116,,,3,0,3,0,1,2,2,0,96,6,1,95
0.9,right,1,,,,,,,stim/both.png,stim/incongLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.897000074,,,3,0,3,0,1,2,2,0,96,21,1,95
1.2,left,1,,,,,,,stim/lower.png,stim/incongRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.846999884,,,3,0,3,0,1,2,2,0,96,28,1,95
0.4,right,1,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.547999859,,,3,0,3,0,1,2,2,0,96,37,1,95
0.45,left,1,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.763000011,,,3,0,3,0,1,2,2,0,96,19,1,95
0.95,right,1,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.548000097,,,3,0,3,0,1,2,2,0,96,42,1,95
0.4,right,1,,,,,,,stim/blank.png,stim/congRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.647000074,,,3,0,3,0,1,2,2,0,96,11,1,95
1.5,left,1,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.663000107,,,3,0,3,0,1,2,2,0,96,33,1,95
0.5,left,1,,,,,,,stim/both.png,stim/neutralRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.561999798,,,3,0,3,0,1,2,2,0,96,45,1,95
0.9,right,1,,,,,,,stim/both.png,stim/neutralRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.562999964,,,3,0,3,0,1,2,2,0,96,41,1,95
1.05,right,1,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.546999931,,,3,0,3,0,1,2,2,0,96,43,1,95
0.7,left,1,,,,,,,stim/both.png,stim/congRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.54399991,,,3,0,3,0,1,2,2,0,96,13,1,95
0.75,right,1,,,,,,,stim/centre.png,stim/congRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.529999971,,,3,0,3,0,1,2,2,0,96,10,1,95
0.9,right,1,,,,,,,stim/both.png,stim/incongRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.779999971,,,3,0,3,0,1,2,2,0,96,25,1,95
0.7,left,1,,,,,,,stim/lower.png,stim/congRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.562999964,,,3,0,3,0,1,2,2,0,96,12,1,95
0.55,left,1,,,,,,,stim/blank.png,stim/incongRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.897000074,,,3,0,3,0,1,2,2,0,96,31,1,95
0.7,right,1,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.53000021,,,3,0,3,0,1,2,2,0,96,38,1,95
1.05,left,1,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.596999884,,,3,0,3,0,1,2,2,0,96,47,1,95
1.2,right,1,,,,,,,stim/upper.png,stim/incongRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.796999931,,,3,0,3,0,1,2,2,0,96,24,1,95
0.95,left,1,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.546999931,,,3,0,3,0,1,2,2,0,96,44,1,95
0.9,right,1,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.462999821,,,3,0,3,0,1,2,2,0,96,36,1,95
1.35,right,1,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.743000031,,,3,0,3,0,1,2,2,0,96,20,1,95
1.55,left,1,,,,,,,stim/blank.png,stim/congLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.563999891,,,3,0,3,0,1,2,2,0,96,3,1,95
1.15,left,1,,,,,,,stim/centre.png,stim/congLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.430999994,,,3,0,3,0,1,2,2,0,96,2,1,95
0.8,right,1,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.646999836,,,3,0,3,0,1,2,2,0,96,23,1,95
1.5,left,1,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.796999931,,,3,0,3,0,1,2,2,0,96,16,1,95
0.5,right,1,,,,,,,stim/both.png,stim/congRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.580000162,,,3,0,3,0,1,2,2,0,96,9,1,95
0.95,left,1,,,,,,,stim/centre.png,stim/congRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.497999907,,,3,0,3,0,1,2,2,0,96,14,1,95
0.95,left,1,,,,,,,stim/blank.png,stim/congRight.png,left,180,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.480000019,,,3,0,3,0,1,2,2,0,96,15,1,95
0.65,right,1,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,14,001,2020-05-15_00h58.16.525,ANT,3.1.3,60,0.630000114,,,3,0,3,0,1,2,2,0,96,40,1,95
