fixDuration,resp.keys,resp.corr,resp.rt,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,pracLoop.ran,pracLoop.order,cue,tar,corrAns,targOrientation,participant,session,date,expName,psychopyVersion,frameRate,instResp.keys,instResp.rt,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,blockLoop.ran,blockLoop.order,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,mainLoop.ran,mainLoop.order
1.35,right,1,0.447000027,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1.3,right,1,0.960999966,,,,,,,stim/both.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
0.8,right,1,0.609000206,,,,,,,stim/centre.png,stim/congLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,6,1,95
0.4,right,1,0.628000021,,,,,,,stim/upper.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
0.85,left,1,0.443000078,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,44,1,95
1.15,right,0,0.611000061,,,,,,,stim/blank.png,stim/incongRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,31,1,95
0.55,right,1,0.779999971,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
0.6,right,1,0.662999868,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.2,left,1,0.56099987,,,,,,,stim/lower.png,stim/incongRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,28,1,95
1.55,left,1,0.712000132,,,,,,,stim/centre.png,stim/incongRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
0.9,right,1,0.828000069,,,,,,,stim/both.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
0.4,left,1,0.562999964,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1,left,1,0.559999943,,,,,,,stim/upper.png,stim/congLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
0.85,right,1,0.694999933,,,,,,,stim/blank.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,11,1,95
1.5,left,1,0.559999943,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
1.3,left,0,0.993000031,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,22,1,95
1.4,,0,,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
1.5,,0,,,,,,,,stim/centre.png,stim/congLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,2,1,95
1.5,,0,,,,,,,,stim/both.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
0.5,,0,,,,,,,,stim/upper.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
1.55,,0,,,,,,,,stim/blank.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,27,1,95
1.1,,0,,,,,,,,stim/both.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,17,1,95
1.15,,0,,,,,,,,stim/blank.png,stim/congLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,3,1,95
0.85,,0,,,,,,,,stim/centre.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,26,1,95
1.45,,0,,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
1.35,,0,,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
1.1,,0,,,,,,,,stim/lower.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
1.5,,0,,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
0.75,,0,,,,,,,,stim/blank.png,stim/congLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
1,,0,,,,,,,,stim/lower.png,stim/congLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,4,1,95
1.05,,0,,,,,,,,stim/both.png,stim/congLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,5,1,95
1.25,,0,,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
1.15,,0,,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
0.4,,0,,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
0.95,,0,,,,,,,,stim/both.png,stim/incongLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
0.5,,0,,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
0.95,,0,,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
1.3,,0,,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,39,1,95
1.2,,0,,,,,,,,stim/blank.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,15,1,95
0.85,,0,,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,32,1,95
0.55,,0,,,,,,,,stim/centre.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
0.65,,0,,,,,,,,stim/both.png,stim/congLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,1,1,95
1,,0,,,,,,,,stim/both.png,stim/neutralRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
0.45,,0,,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.9,,0,,,,,,,,stim/centre.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.65,,0,,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1.55,,0,,,,,,,,stim/both.png,stim/incongRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,29,1,95
1.45,,0,,,,,,,,stim/centre.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
1.3,,0,,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
0.75,,0,,,,,,,,stim/centre.png,stim/incongRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
0.8,,0,,,,,,,,stim/upper.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
1.25,,0,,,,,,,,stim/blank.png,stim/congLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,3,1,95
1.3,,0,,,,,,,,stim/blank.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,27,1,95
1.2,,0,,,,,,,,stim/lower.png,stim/congLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,4,1,95
1.25,,0,,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
0.4,,0,,,,,,,,stim/centre.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.75,,0,,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
0.95,,0,,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
0.5,,0,,,,,,,,stim/both.png,stim/congLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,1,1,95
1.35,,0,,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,32,1,95
1.55,,0,,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,39,1,95
0.95,,0,,,,,,,,stim/both.png,stim/congLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,5,1,95
1.45,,0,,,,,,,,stim/both.png,stim/incongLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
1.3,,0,,,,,,,,stim/centre.png,stim/congLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,6,1,95
1.1,,0,,,,,,,,stim/blank.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,15,1,95
0.95,,0,,,,,,,,stim/upper.png,stim/congLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
1.5,,0,,,,,,,,stim/both.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,17,1,95
0.7,,0,,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
0.9,,0,,,,,,,,stim/blank.png,stim/congLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
0.65,,0,,,,,,,,stim/centre.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,26,1,95
0.95,,0,,,,,,,,stim/both.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
1.4,,0,,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,36,1,95
1.05,,0,,,,,,,,stim/blank.png,stim/incongRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,31,1,95
0.9,,0,,,,,,,,stim/both.png,stim/neutralRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
1.5,,0,,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,44,1,95
1.25,,0,,,,,,,,stim/blank.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,11,1,95
1.3,,0,,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
0.85,,0,,,,,,,,stim/both.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
0.65,,0,,,,,,,,stim/both.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
0.8,,0,,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.55,,0,,,,,,,,stim/lower.png,stim/incongRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,28,1,95
0.9,,0,,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
0.9,,0,,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
1.15,,0,,,,,,,,stim/centre.png,stim/congLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,2,1,95
1.4,,0,,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.3,,0,,,,,,,,stim/upper.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
0.45,,0,,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1.45,,0,,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,22,1,95
0.65,,0,,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
0.95,,0,,,,,,,,stim/both.png,stim/neutralRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,41,1,95
0.75,,0,,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
1.2,,0,,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
1.1,,0,,,,,,,,stim/lower.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
,,,,,,,,,,,,,,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,,,,,,
1.05,,0,,,,,,,,stim/both.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
0.95,,0,,,,,,,,stim/both.png,stim/neutralRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
0.4,,0,,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
1.3,,0,,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
0.55,,0,,,,,,,,stim/lower.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
0.65,,0,,,,,,,,stim/centre.png,stim/incongRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
1.5,,0,,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
0.5,,0,,,,,,,,stim/centre.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,26,1,95
1.05,,0,,,,,,,,stim/upper.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
0.8,,0,,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,32,1,95
1.25,,0,,,,,,,,stim/both.png,stim/congLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,1,1,95
0.7,,0,,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
1.15,,0,,,,,,,,stim/upper.png,stim/congLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
0.6,,0,,,,,,,,stim/lower.png,stim/incongRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,28,1,95
1.25,,0,,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
1.2,,0,,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,44,1,95
0.5,,0,,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,40,1,95
0.55,,0,,,,,,,,stim/both.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
1.3,,0,,,,,,,,stim/centre.png,stim/congLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,6,1,95
0.6,,0,,,,,,,,stim/centre.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
1.45,,0,,,,,,,,stim/blank.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,11,1,95
