fixDuration,resp.keys,resp.corr,resp.rt,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,pracLoop.ran,pracLoop.order,cue,tar,corrAns,targOrientation,participant,session,date,expName,psychopyVersion,frameRate,instResp.keys,instResp.rt,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,blockLoop.ran,blockLoop.order,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,mainLoop.ran,mainLoop.order
0.75,right,1,0.646,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,22,1,95
1.05,left,1,0.477,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,35,1,95
0.4,left,1,0.61,,,,,,,stim/blank.png,stim/incongRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,31,1,95
0.4,right,1,0.713,,,,,,,stim/blank.png,stim/congRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,11,1,95
0.6,right,1,0.444,,,,,,,stim/both.png,stim/congRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,9,1,95
0.85,right,1,0.514,,,,,,,stim/lower.png,stim/congLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,4,1,95
0.65,left,1,0.462,,,,,,,stim/both.png,stim/congRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,13,1,95
0.9,right,1,0.578,,,,,,,stim/both.png,stim/incongRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,25,1,95
0.65,left,1,0.496,,,,,,,stim/lower.png,stim/congRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,12,1,95
1.15,right,1,0.611,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,37,1,95
0.85,right,1,0.427,,,,,,,stim/centre.png,stim/congRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,10,1,95
1.15,left,1,0.497,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,19,1,95
1.55,left,1,0.646,,,,,,,stim/both.png,stim/incongRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,29,1,95
1.1,left,1,0.447,,,,,,,stim/centre.png,stim/congLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,2,1,95
1.5,right,1,0.562,,,,,,,stim/centre.png,stim/incongRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,26,1,95
1.25,right,1,0.575,,,,,,,stim/blank.png,stim/incongRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,27,1,95
1.2,left,1,0.494,,,,,,,stim/blank.png,stim/congRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,15,1,95
0.6,right,1,0.513,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.5,right,1,0.56,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,23,1,95
0.55,right,1,0.746,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,20,1,95
1.55,right,1,0.593,,,,,,,stim/both.png,stim/incongLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,21,1,95
1.1,right,1,0.529,,,,,,,stim/both.png,stim/congLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,5,1,95
0.8,left,1,0.496,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,44,1,95
1.25,left,1,0.496,,,,,,,stim/both.png,stim/congLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,1,1,95
1.4,right,1,0.594,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,39,1,95
1.4,right,1,0.428,,,,,,,stim/upper.png,stim/congRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,8,1,95
1.1,left,1,0.464,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,46,1,95
0.65,left,1,0.478,,,,,,,stim/upper.png,stim/congLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,0,1,95
0.7,left,1,0.497,,,,,,,stim/centre.png,stim/congRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,14,1,95
1.2,left,1,0.412,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,32,1,95
1.3,right,0,0.579,,,,,,,stim/centre.png,stim/incongRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,30,1,95
0.4,right,1,0.531,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,42,1,95
1.4,right,1,0.495,,,,,,,stim/centre.png,stim/congLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,6,1,95
1.4,right,1,0.545,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,43,1,95
0.7,right,1,0.476,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1.4,left,1,0.413,,,,,,,stim/blank.png,stim/congLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,3,1,95
1,left,1,0.477,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,47,1,95
0.45,left,1,0.626,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,18,1,95
1.15,left,1,0.46,,,,,,,stim/both.png,stim/incongLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,17,1,95
0.8,right,1,0.477,,,,,,,stim/both.png,stim/neutralRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,41,1,95
,,,,,,,,,,,,,,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,,,,,,
1,left,1,0.577,,,,,,,stim/upper.png,stim/congLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,0,1,95
1.25,left,1,0.496,,,,,,,stim/both.png,stim/congRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,13,1,95
1.1,left,1,0.477,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1.5,right,1,0.579,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,22,1,95
0.9,right,1,0.461,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,38,1,95
0.9,left,1,0.545,,,,,,,stim/blank.png,stim/congRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,15,1,95
1.4,left,1,0.695,,,,,,,stim/both.png,stim/incongRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,29,1,95
0.8,right,1,0.443,,,,,,,stim/lower.png,stim/congLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,4,1,95
0.6,left,1,0.548,,,,,,,stim/blank.png,stim/congLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,3,1,95
1.25,left,1,0.397,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.95,left,1,0.411,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,47,1,95
0.65,right,1,0.444,,,,,,,stim/centre.png,stim/congLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,6,1,95
0.9,left,1,0.478,,,,,,,stim/centre.png,stim/congRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,14,1,95
1.3,left,1,0.395,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,35,1,95
1,right,1,0.547,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,23,1,95
0.4,right,1,0.445,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1.55,right,1,0.56,,,,,,,stim/blank.png,stim/incongRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,27,1,95
0.6,left,1,0.546,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,33,1,95
0.5,left,1,0.562,,,,,,,stim/both.png,stim/incongLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,17,1,95
0.5,left,1,0.711,,,,,,,stim/lower.png,stim/incongRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,28,1,95
0.95,right,1,0.544,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,36,1,95
0.8,left,0,0.461,,,,,,,stim/upper.png,stim/incongRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,24,1,95
1.5,right,1,0.513,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,43,1,95
1.3,right,1,0.414,,,,,,,stim/blank.png,stim/congLeft.png,right,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,7,1,95
1.05,left,1,0.528,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,18,1,95
0.7,left,1,0.444,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,44,1,95
0.5,right,1,0.578,,,,,,,stim/both.png,stim/neutralRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,41,1,95
0.8,right,1,0.496,,,,,,,stim/centre.png,stim/incongRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,26,1,95
0.85,right,1,0.413,,,,,,,stim/upper.png,stim/congRight.png,right,0,Cs210_J,001,2019-02-07_20h44.53.711,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,8,1,95
