fixDuration,resp.keys,resp.corr,resp.rt,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,pracLoop.ran,pracLoop.order,cue,tar,corrAns,targOrientation,participant,session,date,expName,psychopyVersion,frameRate,instResp.keys,instResp.rt,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,blockLoop.ran,blockLoop.order,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,mainLoop.ran,mainLoop.order
0.7,right,1,0.745,,,,,,,stim/both.png,stim/neutralRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,41,1,95
0.6,left,0,1.545,,,,,,,stim/both.png,stim/incongRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
0.45,left,1,0.996,,,,,,,stim/both.png,stim/congRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
1,,0,,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1.15,right,1,0.928,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
0.55,right,0,0.778,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
1.25,right,1,1.079,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
0.95,right,1,0.612,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,36,1,95
1.15,right,0,1.196,,,,,,,stim/lower.png,stim/incongRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,28,1,95
0.65,right,1,0.76,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1.4,left,1,0.546,,,,,,,stim/upper.png,stim/congLeft.png,left,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
0.8,left,0,0.745,,,,,,,stim/both.png,stim/incongRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
0.7,left,1,0.729,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,32,1,95
0.6,left,1,0.778,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
0.45,right,0,0.745,,,,,,,stim/both.png,stim/incongRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,29,1,95
0.45,left,1,0.695,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
1.5,left,1,0.662,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
1.4,right,1,0.512,,,,,,,stim/upper.png,stim/congRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
0.75,left,0,0.528,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
1.15,right,1,0.544,,,,,,,stim/blank.png,stim/congRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,11,1,95
1.45,right,1,0.512,,,,,,,stim/lower.png,stim/congLeft.png,right,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,4,1,95
0.45,left,0,0.563,,,,,,,stim/blank.png,stim/incongRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,27,1,95
1.55,left,0,0.894,,,,,,,stim/centre.png,stim/incongRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,26,1,95
0.55,left,0,0.844,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
1.05,right,1,0.478,,,,,,,stim/both.png,stim/congLeft.png,right,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,5,1,95
0.8,right,1,0.511,,,,,,,stim/both.png,stim/congRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
1.45,left,1,0.546,,,,,,,stim/both.png,stim/neutralRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
1.15,left,0,1.196,,,,,,,stim/upper.png,stim/incongRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
1,right,0,0.879,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
1.2,right,0,0.512,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
0.75,left,1,0.595,,,,,,,stim/blank.png,stim/congLeft.png,left,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,3,1,95
1.35,left,1,0.745,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.75,right,1,0.511,,,,,,,stim/centre.png,stim/congRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.95,left,1,0.611,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,44,1,95
1.55,left,1,0.511,,,,,,,stim/lower.png,stim/congRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
0.75,right,1,0.611,,,,,,,stim/blank.png,stim/congLeft.png,right,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
0.6,left,0,0.629,,,,,,,stim/both.png,stim/incongLeft.png,right,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
1,right,0,0.746,,,,,,,stim/centre.png,stim/incongRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
1.2,right,1,0.611,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.1,left,0,0.595,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,22,1,95
1.1,right,1,0.645,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
1.35,right,1,0.828,,,,,,,stim/both.png,stim/neutralRight.png,right,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,41,1,95
1.25,left,1,0.545,,,,,,,stim/blank.png,stim/congRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,15,1,95
1.55,left,1,0.544,,,,,,,stim/centre.png,stim/congRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
0.65,right,1,0.677,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,39,1,95
0.45,right,0,0.728,,,,,,,stim/blank.png,stim/incongRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,31,1,95
0.85,left,1,0.529,,,,,,,stim/both.png,stim/congRight.png,left,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
1.15,left,1,0.496,,,,,,,stim/centre.png,stim/congLeft.png,left,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,2,1,95
1.35,left,1,0.579,,,,,,,stim/both.png,stim/congLeft.png,left,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,1,1,95
0.85,right,1,0.628,,,,,,,stim/centre.png,stim/congLeft.png,right,180,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,6,1,95
0.85,right,0,0.761,,,,,,,stim/both.png,stim/incongLeft.png,left,0,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,17,1,95
,,,,,,,,,,,,,,JEhu,001,2019-08-28_23h44.23.650,ANT,3.1.3,60,,,3,0,3,0,1,2,,,,,,
