fixDuration,resp.keys,resp.corr,resp.rt,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,pracLoop.ran,pracLoop.order,cue,tar,corrAns,targOrientation,participant,session,date,expName,psychopyVersion,frameRate,instResp.keys,instResp.rt,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,blockLoop.ran,blockLoop.order,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,mainLoop.ran,mainLoop.order
0.45,right,1,0.697000027,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
0.85,left,1,0.496999979,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
1.55,left,1,0.781000137,,,,,,,stim/blank.png,stim/congRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,15,1,95
0.6,right,1,0.713999987,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
0.65,left,1,0.664000034,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
1,left,1,0.480999947,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
0.8,left,1,0.697000027,,,,,,,stim/both.png,stim/incongRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,29,1,95
1,right,1,0.463999987,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
0.65,right,1,0.381000042,,,,,,,stim/upper.png,stim/congRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
0.95,left,1,0.547999859,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
0.45,left,1,0.680999994,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.95,right,0,0.480999947,,,,,,,stim/centre.png,stim/incongRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
1.15,right,1,0.563999891,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,39,1,95
1.55,right,1,0.664000034,,,,,,,stim/both.png,stim/incongLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
1.45,left,1,0.463999987,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,32,1,95
0.65,left,1,0.58100009,,,,,,,stim/both.png,stim/congLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,1,1,95
0.8,right,1,0.58100009,,,,,,,stim/centre.png,stim/congRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
1.5,right,1,0.713999987,,,,,,,stim/upper.png,stim/incongRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
0.9,right,1,0.463999987,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,36,1,95
1.35,right,1,0.447000027,,,,,,,stim/blank.png,stim/congLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
1.3,right,1,0.430999994,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
0.5,right,1,0.496999979,,,,,,,stim/blank.png,stim/incongRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,27,1,95
1.2,right,1,0.481000185,,,,,,,stim/blank.png,stim/congRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,11,1,95
1.3,left,1,0.515000105,,,,,,,stim/both.png,stim/neutralRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
1.35,right,1,0.59800005,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
0.6,right,1,0.59800005,,,,,,,stim/both.png,stim/incongRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
1.45,left,1,0.58100009,,,,,,,stim/both.png,stim/congRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
0.65,left,1,0.514000177,,,,,,,stim/centre.png,stim/congRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
0.85,left,1,0.447000027,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1.3,right,1,0.430000067,,,,,,,stim/both.png,stim/congRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
0.7,right,1,0.547999859,,,,,,,stim/centre.png,stim/congLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,6,1,95
1.35,left,1,0.747999907,,,,,,,stim/blank.png,stim/incongRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,31,1,95
1.55,left,1,0.747999907,,,,,,,stim/blank.png,stim/congRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,15,1,95
0.85,right,1,0.648000002,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
0.5,right,1,0.630999804,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
1.05,left,1,0.596999884,,,,,,,stim/both.png,stim/neutralRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
1.25,right,1,0.638000011,,,,,,,stim/blank.png,stim/incongRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,27,1,95
0.95,left,1,0.563999891,,,,,,,stim/centre.png,stim/congRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
0.7,right,1,0.614000082,,,,,,,stim/upper.png,stim/congRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
1.5,left,1,0.463999987,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1.2,right,1,0.529999971,,,,,,,stim/lower.png,stim/congLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,4,1,95
1.45,left,1,0.747999907,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
0.75,left,1,0.83100009,,,,,,,stim/centre.png,stim/congLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,2,1,95
1.3,right,1,0.596999884,,,,,,,stim/both.png,stim/incongRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
1.35,right,1,0.56400013,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,38,1,95
0.7,left,1,0.646999836,,,,,,,stim/lower.png,stim/congRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
1.2,right,1,0.414000034,,,,,,,stim/centre.png,stim/congRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.65,right,1,0.59800005,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,40,1,95
0.7,left,1,0.664000034,,,,,,,stim/centre.png,stim/incongRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
1.55,left,1,0.713999987,,,,,,,stim/lower.png,stim/incongRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,28,1,95
0.45,left,1,0.730000019,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,44,1,95
0.6,right,1,0.562999964,,,,,,,stim/blank.png,stim/congLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
0.8,left,1,0.562999964,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.85,left,1,0.480999947,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,32,1,95
1.45,right,1,0.630000114,,,,,,,stim/centre.png,stim/incongRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,26,1,95
0.9,left,1,0.529999971,,,,,,,stim/both.png,stim/congRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
0.9,right,1,0.631000042,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,22,1,95
0.7,left,1,0.530999899,,,,,,,stim/both.png,stim/congLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,1,1,95
1,right,1,0.447999954,,,,,,,stim/both.png,stim/congRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
0.95,left,1,1.298000097,,,,,,,stim/both.png,stim/incongRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,29,1,95
0.6,left,1,0.480000019,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
1.1,right,1,0.515000105,,,,,,,stim/centre.png,stim/congLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,6,1,95
0.85,right,1,0.548000097,,,,,,,stim/both.png,stim/congLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,5,1,95
0.55,right,1,0.647000074,,,,,,,stim/both.png,stim/incongLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
0.4,left,0,0.730999947,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
1.15,right,1,0.546999931,,,,,,,stim/upper.png,stim/incongRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
1,left,1,0.614000082,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
0.4,left,1,0.630999804,,,,,,,stim/both.png,stim/incongLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,17,1,95
0.95,right,1,0.548000097,,,,,,,stim/both.png,stim/neutralRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,41,1,95
0.8,left,1,0.548000097,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
1.3,left,1,0.548000097,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
1,right,1,0.513999939,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
0.4,right,1,0.680999994,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
0.6,left,1,0.631000042,,,,,,,stim/blank.png,stim/congLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,3,1,95
0.85,left,1,0.697999954,,,,,,,stim/blank.png,stim/incongRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,31,1,95
1.55,left,1,0.531000137,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
0.95,right,1,0.646999836,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,39,1,95
0.4,right,1,0.614000082,,,,,,,stim/blank.png,stim/congRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,11,1,95
1.2,right,1,0.480000019,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,36,1,95
0.95,left,1,0.480999947,,,,,,,stim/upper.png,stim/congLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
,,,,,,,,,,,,,,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,,,,,,
1.25,right,1,0.514000177,,,,,,,stim/both.png,stim/congLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,5,1,95
0.75,right,1,0.59800005,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
0.65,left,1,0.664000034,,,,,,,stim/centre.png,stim/congLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,2,1,95
1.05,right,1,0.430999994,,,,,,,stim/blank.png,stim/congRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,11,1,95
0.8,right,1,0.414000034,,,,,,,stim/centre.png,stim/congRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.75,left,1,0.414000034,,,,,,,stim/both.png,stim/congLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,1,1,95
0.55,right,1,0.480000019,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
0.95,left,1,0.463999987,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,44,1,95
0.65,right,1,0.532000065,,,,,,,stim/lower.png,stim/congLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,4,1,95
0.65,left,1,0.847000122,,,,,,,stim/centre.png,stim/incongRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
0.5,right,1,0.463999987,,,,,,,stim/both.png,stim/congRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
0.75,left,1,0.54700017,,,,,,,stim/lower.png,stim/incongRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,28,1,95
0.55,left,1,0.748000145,,,,,,,stim/blank.png,stim/incongRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,31,1,95
1.05,left,1,0.447000027,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1.3,right,1,0.429999828,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
0.55,right,1,0.530999899,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
1.3,right,1,0.664999962,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,22,1,95
1.2,left,1,0.529999971,,,,,,,stim/blank.png,stim/congRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,15,1,95
0.8,right,1,0.631000042,,,,,,,stim/centre.png,stim/congLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,6,1,95
1.2,left,1,0.58100009,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.85,right,1,0.513000011,,,,,,,stim/upper.png,stim/congRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
1.4,left,1,0.530999899,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,32,1,95
1.55,left,1,0.847999811,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
0.85,right,1,0.346999884,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,36,1,95
1.2,left,1,0.529999971,,,,,,,stim/both.png,stim/congRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
1.05,left,1,0.613999844,,,,,,,stim/blank.png,stim/congLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,3,1,95
0.8,left,1,0.396999836,,,,,,,stim/upper.png,stim/congLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
1.4,left,1,0.914999962,,,,,,,stim/both.png,stim/incongRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,29,1,95
0.55,right,1,0.629999876,,,,,,,stim/upper.png,stim/incongRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
0.8,right,1,0.680999994,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
1.35,left,1,0.480000019,,,,,,,stim/lower.png,stim/congRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
0.75,right,1,0.480000019,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.15,right,1,0.546999931,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1.15,right,1,0.680999994,,,,,,,stim/both.png,stim/incongRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
1.25,right,1,0.54700017,,,,,,,stim/blank.png,stim/incongRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,27,1,95
1,right,1,0.56400013,,,,,,,stim/both.png,stim/neutralRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,41,1,95
0.75,left,1,0.496999979,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
0.95,right,1,0.496999979,,,,,,,stim/blank.png,stim/congLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
1.35,left,1,0.647000074,,,,,,,stim/both.png,stim/incongLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,17,1,95
0.4,right,1,0.613999844,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,39,1,95
1.35,left,1,0.580999851,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
1.3,right,1,0.630000114,,,,,,,stim/both.png,stim/incongLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
0.7,right,1,0.580999851,,,,,,,stim/centre.png,stim/incongRight.png,right,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,26,1,95
1.2,left,1,0.713999987,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
1.5,left,1,0.83100009,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
0.7,left,1,0.563999891,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
0.45,left,1,0.747999907,,,,,,,stim/centre.png,stim/congRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
0.85,left,1,0.529999971,,,,,,,stim/both.png,stim/neutralRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
0.9,left,1,0.430999994,,,,,,,stim/both.png,stim/neutralRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
0.8,right,1,0.54700017,,,,,,,stim/blank.png,stim/congLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
0.85,left,1,0.529999971,,,,,,,stim/lower.png,stim/incongRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,28,1,95
1.3,right,1,0.579999924,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
1.35,left,1,0.496999979,,,,,,,stim/both.png,stim/congRight.png,left,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
0.55,left,1,0.664000034,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
1.5,right,1,0.56400013,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
1.3,left,1,0.447999954,,,,,,,stim/upper.png,stim/congLeft.png,left,0,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
1,right,1,0.413999796,,,,,,,stim/both.png,stim/congLeft.png,right,180,3,001,2020-04-22_14h33.09.750,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,5,1,95
