fixDuration,resp.keys,resp.corr,resp.rt,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,pracLoop.ran,pracLoop.order,cue,tar,corrAns,targOrientation,participant,session,date,expName,psychopyVersion,frameRate,instResp.keys,instResp.rt,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,blockLoop.ran,blockLoop.order,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,mainLoop.ran,mainLoop.order
1.55,right,1,0.447,,,,,,,stim/both.png,stim/congRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,9,1,95
1.45,left,1,0.379,,,,,,,stim/upper.png,stim/congLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,0,1,95
0.6,left,1,0.725,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,19,1,95
0.75,left,1,0.628,,,,,,,stim/lower.png,stim/incongRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,28,1,95
1.45,left,1,0.442,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,33,1,95
0.7,right,1,0.531,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,36,1,95
1.55,right,1,0.512,,,,,,,stim/both.png,stim/neutralRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,41,1,95
0.7,right,1,0.462,,,,,,,stim/centre.png,stim/congLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,6,1,95
1.55,left,1,0.46,,,,,,,stim/blank.png,stim/congLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,3,1,95
0.65,left,1,0.547,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,35,1,95
0.9,right,1,0.427,,,,,,,stim/centre.png,stim/congRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,10,1,95
1.1,right,1,0.461,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.4,right,1,0.46,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,37,1,95
0.55,right,1,0.429,,,,,,,stim/both.png,stim/congLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,5,1,95
1.3,left,1,0.663,,,,,,,stim/both.png,stim/incongLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,17,1,95
1.5,right,1,0.693,,,,,,,stim/both.png,stim/incongLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,21,1,95
1.3,right,1,0.71,,,,,,,stim/centre.png,stim/incongRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,26,1,95
1.1,left,1,0.624,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,47,1,95
1.15,right,1,0.512,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1,right,1,0.427,,,,,,,stim/lower.png,stim/congLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,4,1,95
0.85,left,1,0.577,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,46,1,95
0.45,right,0,0.477,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,35,1,95
1.15,right,1,0.427,,,,,,,stim/upper.png,stim/congRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,8,1,95
1.4,right,1,0.662,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1.05,left,1,0.56,,,,,,,stim/both.png,stim/incongLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,17,1,95
0.75,right,1,0.995,,,,,,,stim/blank.png,stim/incongRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,27,1,95
1.4,left,1,0.615,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,18,1,95
0.55,right,1,0.593,,,,,,,stim/both.png,stim/congLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,5,1,95
0.55,right,1,0.526,,,,,,,stim/blank.png,stim/congLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,7,1,95
1.1,right,1,0.492,,,,,,,stim/lower.png,stim/congLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,4,1,95
0.45,right,1,0.675,,,,,,,stim/both.png,stim/incongRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,25,1,95
1.05,right,1,0.494,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,39,1,95
1.3,left,1,0.395,,,,,,,stim/both.png,stim/congLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,1,1,95
1.25,left,1,0.429,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,44,1,95
0.7,left,1,0.477,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,34,1,95
1,left,1,0.46,,,,,,,stim/both.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,45,1,95
0.8,left,1,0.444,,,,,,,stim/both.png,stim/congRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,13,1,95
0.65,left,1,0.459,,,,,,,stim/blank.png,stim/congLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,3,1,95
1.55,right,1,0.598,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,22,1,95
1.05,left,1,0.709,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,47,1,95
0.8,right,1,0.744,,,,,,,stim/centre.png,stim/incongRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,26,1,95
1.05,right,1,0.494,,,,,,,stim/centre.png,stim/congLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,6,1,95
1.05,right,1,0.475,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,43,1,95
1.25,left,1,0.394,,,,,,,stim/upper.png,stim/congLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,0,1,95
0.95,left,1,0.558,,,,,,,stim/centre.png,stim/incongRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,30,1,95
1.55,left,1,0.432,,,,,,,stim/blank.png,stim/congRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,15,1,95
0.65,left,1,0.443,,,,,,,stim/centre.png,stim/congLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,2,1,95
0.95,left,1,0.58,,,,,,,stim/blank.png,stim/incongRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,31,1,95
0.5,left,0,0.346,,,,,,,stim/upper.png,stim/incongRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,24,1,95
1.3,right,1,0.475,,,,,,,stim/blank.png,stim/congRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,11,1,95
1,left,1,0.477,,,,,,,stim/lower.png,stim/congRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,12,1,95
0.85,left,1,0.51,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,46,1,95
0.5,right,1,0.612,,,,,,,stim/both.png,stim/congRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,9,1,95
1.15,right,1,0.513,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,36,1,95
0.65,left,1,1.26,,,,,,,stim/lower.png,stim/incongRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,28,1,95
0.85,right,1,0.693,,,,,,,stim/both.png,stim/incongLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,21,1,95
1,right,1,0.627,,,,,,,stim/both.png,stim/neutralRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,41,1,95
1.3,left,1,0.797,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,19,1,95
0.95,right,1,0.66,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,23,1,95
1.1,right,1,0.445,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,37,1,95
0.6,left,1,0.428,,,,,,,stim/centre.png,stim/congRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,14,1,95
1.1,left,1,0.661,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,16,1,95
1.2,left,1,0.529,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,32,1,95
0.45,right,1,0.548,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,20,1,95
0.55,right,1,0.494,,,,,,,stim/centre.png,stim/congRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,10,1,95
1.45,left,1,0.558,,,,,,,stim/both.png,stim/incongRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,29,1,95
0.9,left,1,0.461,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,33,1,95
1,right,1,0.513,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,38,1,95
0.85,right,1,0.546,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,42,1,95
,,,,,,,,,,,,,,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,,,,,,
0.95,left,1,0.496,,,,,,,stim/upper.png,stim/congLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,0,1,95
1.05,left,1,0.658,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,35,1,95
1.35,left,1,1.409,,,,,,,stim/both.png,stim/incongRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,29,1,95
1,right,1,0.613,,,,,,,stim/both.png,stim/congRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,9,1,95
0.65,right,1,0.713,,,,,,,stim/upper.png,stim/incongRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,24,1,95
1,right,1,0.476,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,37,1,95
1.05,right,1,0.409,,,,,,,stim/centre.png,stim/congLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,6,1,95
1.3,right,1,0.478,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,43,1,95
1.55,right,1,0.446,,,,,,,stim/blank.png,stim/congRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,11,1,95
1.2,right,1,0.41,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1.55,left,1,0.643,,,,,,,stim/lower.png,stim/incongRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,28,1,95
0.5,left,1,0.71,,,,,,,stim/blank.png,stim/incongRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,31,1,95
0.8,left,1,0.513,,,,,,,stim/both.png,stim/congRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,13,1,95
0.45,right,1,0.743,,,,,,,stim/blank.png,stim/incongRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,27,1,95
1.45,right,0,0.41,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,16,1,95
0.65,right,1,0.511,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,36,1,95
1.3,right,1,0.41,,,,,,,stim/lower.png,stim/congLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,4,1,95
0.95,right,1,0.695,,,,,,,stim/both.png,stim/neutralRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,41,1,95
1,right,1,0.43,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,38,1,95
0.85,right,1,0.644,,,,,,,stim/both.png,stim/incongLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,21,1,95
0.6,right,0,0.46,,,,,,,stim/centre.png,stim/incongRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,30,1,95
1.2,right,1,0.978,,,,,,,stim/both.png,stim/incongRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,25,1,95
0.9,left,1,0.479,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,33,1,95
1.35,left,1,0.542,,,,,,,stim/blank.png,stim/congRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,15,1,95
1.2,right,1,0.477,,,,,,,stim/blank.png,stim/congLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,7,1,95
1.1,left,1,0.529,,,,,,,stim/centre.png,stim/congLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,2,1,95
1.2,left,1,0.742,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,18,1,95
1.45,left,1,0.712,,,,,,,stim/both.png,stim/incongLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,17,1,95
0.55,right,1,0.694,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,22,1,95
1.3,left,1,0.477,,,,,,,stim/lower.png,stim/congRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,12,1,95
1.2,left,1,0.529,,,,,,,stim/both.png,stim/congLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,1,1,95
1.5,left,1,0.561,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,47,1,95
0.85,left,1,0.71,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,19,1,95
0.7,left,1,0.412,,,,,,,stim/both.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,45,1,95
0.95,right,1,0.459,,,,,,,stim/centre.png,stim/congRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.4,left,0,0.381,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,23,1,95
0.4,right,1,0.779,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,20,1,95
1.05,left,1,0.462,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,32,1,95
0.9,right,1,1.064,,,,,,,stim/centre.png,stim/incongRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,26,1,95
1.4,left,1,0.51,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,44,1,95
1.45,right,1,0.492,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,39,1,95
1.4,left,1,0.779,,,,,,,stim/blank.png,stim/congLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,3,1,95
1.1,right,1,0.365,,,,,,,stim/upper.png,stim/congRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,8,1,95
1.15,right,1,0.443,,,,,,,stim/both.png,stim/congLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,5,1,95
0.4,left,1,0.544,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.9,right,1,0.548,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,42,1,95
0.65,left,1,0.496,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1.2,left,1,0.513,,,,,,,stim/centre.png,stim/congRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,14,1,95
1.05,right,1,0.41,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,37,1,95
1.15,left,1,0.442,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,44,1,95
0.55,left,1,0.559,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,34,1,95
1.15,right,1,0.545,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,43,1,95
1.05,right,1,0.446,,,,,,,stim/centre.png,stim/congRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,10,1,95
1.55,left,1,0.443,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,33,1,95
1.05,right,1,0.996,,,,,,,stim/upper.png,stim/incongRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,24,1,95
0.85,left,1,0.497,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,47,1,95
1.4,left,1,0.545,,,,,,,stim/blank.png,stim/congRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,15,1,95
0.45,left,1,0.564,,,,,,,stim/centre.png,stim/congLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,2,1,95
1.25,right,1,0.495,,,,,,,stim/both.png,stim/incongRight.png,right,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,25,1,95
0.75,left,1,0.776,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,19,1,95
0.85,right,1,0.461,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.55,right,1,0.411,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,36,1,95
1.15,left,1,0.992,,,,,,,stim/both.png,stim/neutralRight.png,left,180,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,45,1,95
0.55,left,1,0.496,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,Durnin,001,2019-02-06_18h59.53.998,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,32,1,95
