fixDuration,resp.keys,resp.corr,resp.rt,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,pracLoop.ran,pracLoop.order,cue,tar,corrAns,targOrientation,participant,session,date,expName,psychopyVersion,frameRate,instResp.keys,instResp.rt,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,blockLoop.ran,blockLoop.order,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,mainLoop.ran,mainLoop.order
0.85,right,1,0.531,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,23,1,95
0.95,right,1,0.495,,,,,,,stim/blank.png,stim/congRight.png,right,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,11,1,95
1.3,right,1,0.562,,,,,,,stim/both.png,stim/neutralRight.png,right,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,41,1,95
0.7,right,1,0.546,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,39,1,95
0.5,right,1,0.445,,,,,,,stim/blank.png,stim/congLeft.png,right,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,7,1,95
0.4,left,1,0.428,,,,,,,stim/blank.png,stim/congRight.png,left,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,15,1,95
1.5,right,1,0.647,,,,,,,stim/blank.png,stim/incongRight.png,right,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,27,1,95
0.5,left,1,0.662,,,,,,,stim/upper.png,stim/congLeft.png,left,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,0,1,95
1.1,right,1,0.411,,,,,,,stim/centre.png,stim/congLeft.png,right,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,6,1,95
0.9,right,1,0.597,,,,,,,stim/both.png,stim/incongLeft.png,right,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,21,1,95
0.95,right,1,0.612,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,20,1,95
1.5,left,1,0.898,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,18,1,95
1.15,right,1,0.562,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,22,1,95
0.45,left,1,0.797,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,19,1,95
1.45,left,1,0.545,,,,,,,stim/blank.png,stim/congLeft.png,left,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,3,1,95
0.45,right,1,0.53,,,,,,,stim/centre.png,stim/congRight.png,right,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.8,right,1,0.563,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,42,1,95
1.15,left,1,0.664,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,35,1,95
1.2,left,1,0.527,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,47,1,95
1.4,right,1,0.58,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,40,1,95
0.65,right,1,0.713,,,,,,,stim/both.png,stim/congLeft.png,right,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,5,1,95
0.45,left,1,0.613,,,,,,,stim/centre.png,stim/incongRight.png,left,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,30,1,95
1.05,right,1,0.546,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,38,1,95
0.4,left,1,0.662,,,,,,,stim/centre.png,stim/congLeft.png,left,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,2,1,95
0.5,right,1,0.63,,,,,,,stim/upper.png,stim/congRight.png,right,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,8,1,95
0.95,left,1,0.429,,,,,,,stim/lower.png,stim/congRight.png,left,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,12,1,95
0.6,right,1,0.666,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,43,1,95
1.35,left,1,0.529,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1.1,left,1,0.966,,,,,,,stim/blank.png,stim/incongRight.png,left,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,31,1,95
1.5,left,1,0.514,,,,,,,stim/both.png,stim/congRight.png,left,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,13,1,95
1.2,left,1,0.696,,,,,,,stim/both.png,stim/incongLeft.png,left,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,17,1,95
1.15,right,1,0.478,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,37,1,95
1.25,left,1,0.647,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,16,1,95
1,left,1,0.546,,,,,,,stim/both.png,stim/congLeft.png,left,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,1,1,95
0.7,right,1,0.696,,,,,,,stim/upper.png,stim/incongRight.png,right,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,24,1,95
0.4,right,1,0.63,,,,,,,stim/both.png,stim/congRight.png,right,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,9,1,95
0.4,left,1,0.63,,,,,,,stim/both.png,stim/incongRight.png,left,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,29,1,95
0.85,left,0,0.862,,,,,,,stim/centre.png,stim/incongRight.png,right,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,26,1,95
1.25,left,1,0.547,,,,,,,stim/both.png,stim/neutralRight.png,left,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,45,1,95
0.45,left,1,0.629,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,33,1,95
1.5,left,1,0.562,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.4,right,1,0.53,,,,,,,stim/lower.png,stim/congLeft.png,right,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,4,1,95
1.5,right,1,0.695,,,,,,,stim/both.png,stim/incongRight.png,right,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,25,1,95
1.35,right,1,0.614,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,36,1,95
0.5,left,1,0.613,,,,,,,stim/lower.png,stim/incongRight.png,left,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,28,1,95
1.25,left,1,0.546,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,32,1,95
0.95,left,1,0.545,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,2,0,96,44,1,95
,,,,,,,,,,,,,,cs210_Destiny,001,2019-02-05_18h00.35.276,ANT,3.0.0b12,60,,,3,0,3,0,1,2,,,,,,
