fixDuration,resp.keys,resp.corr,resp.rt,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,pracLoop.ran,pracLoop.order,cue,tar,corrAns,targOrientation,participant,session,date,expName,psychopyVersion,frameRate,instResp.keys,instResp.rt,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,blockLoop.ran,blockLoop.order,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,mainLoop.ran,mainLoop.order
1.2,right,1,0.444999933,,,,,,,stim/centre.png,stim/congRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.5,left,1,0.627999783,,,,,,,stim/blank.png,stim/incongRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,31,1,95
0.8,left,1,0.394999981,,,,,,,stim/both.png,stim/congRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
0.7,right,0,0.379999876,,,,,,,stim/both.png,stim/incongLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,17,1,95
0.7,left,1,0.578000069,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
1.55,right,1,0.676999807,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
0.4,right,1,0.628000021,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
0.7,left,1,0.61500001,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.9,left,1,0.446000099,,,,,,,stim/lower.png,stim/congRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
0.7,left,1,0.444999933,,,,,,,stim/both.png,stim/congLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,1,1,95
1.25,left,1,0.495000124,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
0.9,right,1,0.478999853,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.25,left,1,0.56099987,,,,,,,stim/centre.png,stim/incongRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
1.15,right,1,0.595000029,,,,,,,stim/both.png,stim/incongRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
0.5,right,1,0.494999886,,,,,,,stim/both.png,stim/congLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,5,1,95
1.05,right,1,0.557999849,,,,,,,stim/centre.png,stim/incongRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,26,1,95
0.5,left,1,0.411000013,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
0.4,left,1,0.461999893,,,,,,,stim/centre.png,stim/congRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
1.5,right,1,0.361999989,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1,right,1,0.480000019,,,,,,,stim/blank.png,stim/congLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
1.4,right,1,0.428000212,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,36,1,95
1.3,left,1,0.479000092,,,,,,,stim/blank.png,stim/congLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,3,1,95
0.45,left,1,0.611999989,,,,,,,stim/blank.png,stim/congRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,15,1,95
1.15,right,1,0.595000029,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
1.2,left,1,0.512999773,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
1.35,right,1,0.611999989,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
1.1,left,1,0.427999973,,,,,,,stim/both.png,stim/neutralRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
0.5,left,0,0.394999981,,,,,,,stim/both.png,stim/incongLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
0.45,right,1,0.694999933,,,,,,,stim/upper.png,stim/incongRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
0.9,left,1,0.644000053,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
1.5,left,1,0.544999838,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
1.25,left,1,0.461999893,,,,,,,stim/upper.png,stim/congLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
1.45,left,1,0.411999941,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
0.9,left,1,1.045000076,,,,,,,stim/blank.png,stim/incongRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,31,1,95
0.85,left,1,0.411000013,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,32,1,95
0.85,right,1,0.597999811,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
1.5,left,1,0.411000013,,,,,,,stim/both.png,stim/congLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,1,1,95
1.3,left,1,0.578999996,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
1.15,left,1,0.430000067,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
1.3,left,1,0.460999966,,,,,,,stim/lower.png,stim/congRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
0.65,left,1,0.512000084,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
0.65,right,1,0.544999838,,,,,,,stim/both.png,stim/incongRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
0.75,right,1,0.510999918,,,,,,,stim/blank.png,stim/congLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
1,left,1,0.611000061,,,,,,,stim/both.png,stim/incongRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,29,1,95
0.45,right,1,0.430999994,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,36,1,95
0.45,left,1,0.512000084,,,,,,,stim/centre.png,stim/congRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
0.8,left,1,0.379999876,,,,,,,stim/upper.png,stim/congLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
0.55,left,1,0.578000069,,,,,,,stim/centre.png,stim/incongRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
1,right,1,0.394000053,,,,,,,stim/lower.png,stim/congLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,4,1,95
1.25,left,1,0.394999981,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,44,1,95
1.45,right,1,0.595999956,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
1.15,right,1,0.478999853,,,,,,,stim/upper.png,stim/congRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
1.3,right,1,0.545000076,,,,,,,stim/upper.png,stim/incongRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
0.75,right,1,0.444000006,,,,,,,stim/both.png,stim/congLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,5,1,95
0.5,right,1,0.460999966,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,39,1,95
0.6,right,1,0.414000034,,,,,,,stim/blank.png,stim/congRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,11,1,95
1,left,1,0.444999933,,,,,,,stim/blank.png,stim/congLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,3,1,95
1.5,left,1,0.611999989,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
0.7,left,1,0.411999941,,,,,,,stim/centre.png,stim/congLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,2,1,95
1.1,left,1,0.527999878,,,,,,,stim/lower.png,stim/incongRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,28,1,95
1.15,right,1,0.428000212,,,,,,,stim/both.png,stim/neutralRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,41,1,95
0.55,right,1,0.463999987,,,,,,,stim/centre.png,stim/congLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,6,1,95
0.45,right,1,0.428999901,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
1.45,left,1,0.427999973,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
1.4,right,1,0.394000053,,,,,,,stim/both.png,stim/congRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
1.2,right,0,0.345000029,,,,,,,stim/both.png,stim/incongLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,17,1,95
0.65,right,1,0.394999981,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1.5,right,1,0.595999956,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
0.4,left,1,0.462999821,,,,,,,stim/both.png,stim/congRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
0.85,left,0,0.428999901,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,22,1,95
0.95,right,1,0.611999989,,,,,,,stim/blank.png,stim/incongRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,27,1,95
0.7,right,1,0.644999981,,,,,,,stim/both.png,stim/incongLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
0.55,right,1,0.528000116,,,,,,,stim/centre.png,stim/congRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.65,left,1,0.613000154,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
0.75,right,1,0.578999996,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
0.45,right,1,0.545000076,,,,,,,stim/centre.png,stim/incongRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,26,1,95
1.1,left,1,0.544999838,,,,,,,stim/blank.png,stim/congRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,15,1,95
1.05,right,1,0.595000029,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.45,left,1,0.460999966,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1,left,1,0.445999861,,,,,,,stim/both.png,stim/neutralRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
,,,,,,,,,,,,,,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,,,,,,
0.4,right,1,0.414000034,,,,,,,stim/upper.png,stim/congRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
1.2,right,1,0.362999916,,,,,,,stim/both.png,stim/congRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
0.9,right,1,0.545000076,,,,,,,stim/upper.png,stim/incongRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
0.6,right,1,0.412000179,,,,,,,stim/lower.png,stim/congLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,4,1,95
1.45,left,1,0.544999838,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,44,1,95
0.6,right,1,0.528000116,,,,,,,stim/blank.png,stim/incongRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,27,1,95
0.85,right,1,0.424000025,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
0.6,left,1,0.56099987,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
1.45,right,1,0.394999981,,,,,,,stim/centre.png,stim/congRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.65,right,1,0.511999846,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
1.3,left,1,0.544999838,,,,,,,stim/lower.png,stim/incongRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,28,1,95
0.9,left,1,0.395000219,,,,,,,stim/both.png,stim/congRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
1.1,right,1,0.545000076,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,22,1,95
1.05,left,1,0.578999996,,,,,,,stim/blank.png,stim/incongRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,31,1,95
1.1,right,1,0.428999901,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,39,1,95
1,left,1,0.494999886,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
1,left,1,0.346999884,,,,,,,stim/lower.png,stim/congRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
1.3,left,1,0.444000006,,,,,,,stim/both.png,stim/neutralRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
0.65,left,1,0.378000021,,,,,,,stim/centre.png,stim/congRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
1.55,right,1,0.644999981,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
0.65,right,1,0.444999933,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.05,left,1,0.378000021,,,,,,,stim/upper.png,stim/congLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
1.5,left,1,0.528000116,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
0.7,left,1,0.462000132,,,,,,,stim/both.png,stim/congLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,1,1,95
1.05,left,1,0.411000013,,,,,,,stim/blank.png,stim/congLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,3,1,95
1.35,right,1,0.529000044,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
1.25,left,1,0.544999838,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
0.55,left,1,0.477999926,,,,,,,stim/centre.png,stim/congLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,2,1,95
1.1,left,1,0.911000013,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
1.25,right,1,0.927999973,,,,,,,stim/centre.png,stim/incongRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,26,1,95
1.5,left,1,0.662000179,,,,,,,stim/centre.png,stim/incongRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
1.1,right,1,0.595000029,,,,,,,stim/both.png,stim/incongRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
1.1,left,1,0.593000174,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
1.4,left,1,0.527999878,,,,,,,stim/blank.png,stim/congRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,15,1,95
1,right,1,0.511999846,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1.55,right,1,0.444999933,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
1,right,1,0.431999922,,,,,,,stim/centre.png,stim/congLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,6,1,95
0.5,right,1,0.411999941,,,,,,,stim/blank.png,stim/congLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
1.35,left,1,0.495000124,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1.45,left,1,0.546999931,,,,,,,stim/both.png,stim/incongRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,29,1,95
1.25,right,1,0.411000013,,,,,,,stim/both.png,stim/congLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,5,1,95
1.1,left,1,0.427999973,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
1.05,left,1,0.445000172,,,,,,,stim/both.png,stim/incongLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,17,1,95
0.85,right,1,0.495000124,,,,,,,stim/blank.png,stim/congRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,11,1,95
1,right,1,0.429000139,,,,,,,stim/both.png,stim/neutralRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,41,1,95
0.8,right,1,0.495999813,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,36,1,95
1.25,right,1,0.597000122,,,,,,,stim/both.png,stim/incongLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
0.85,left,1,0.427999973,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,32,1,95
0.75,left,1,0.460999966,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
1.5,right,1,0.444999933,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
0.95,right,1,0.511000156,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
0.6,right,1,0.427000046,,,,,,,stim/upper.png,stim/congRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
0.5,left,1,0.379000187,,,,,,,stim/upper.png,stim/congLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
1.25,left,1,0.427999973,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,32,1,95
1.55,left,1,0.513000011,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1.35,left,1,0.511999846,,,,,,,stim/centre.png,stim/incongRight.png,left,180,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
0.75,right,1,0.628000021,,,,,,,stim/both.png,stim/incongRight.png,right,0,17,001,2020-04-23_19h35.34.192,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
